path,top_dir,ext,status,title,doc_code,revision,source_corpus,project_area,deliverable_part,discipline,extraction_quality,ai_action,reuse_priority,page_count,indexed_reference_count,text_chars,chunks,enriched_at
01 GD AE/M&P/PLN/4521_PLN_AEE_68_71_P279-GAR_Rev01__TES Hex MS drawing.zip,01 GD AE,zip,archive_listed,4521 PLN AEE 68 71 P279-GAR Rev01 TES Hex MS drawing,4521-PLN-AEE-68-71-P279,,Repositorio Solana / Yeyo,TES / almacenamiento,Planos,General,archivo_comprimido_listado,descomprimir_solo_si_indice_lo_justifica,media,0,101,115,1,2026-06-08T20:00:39.318696+00:00
01 GD AE/Tuberia/PLN/4521-PLN-AEE-75-65-0001-GAR_rev01_MS System ISO.zip,01 GD AE,zip,archive_listed,4521-PLN-AEE-75-65-0001-GAR rev01 MS System ISO,4521-PLN-AEE-75-65-0001,,Repositorio Solana / Yeyo,General,Documentacion auxiliar,Proceso / mecanica / tuberias,archivo_comprimido_listado,descomprimir_solo_si_indice_lo_justifica,media,0,319,1285,1,2026-06-08T20:00:39.318696+00:00
06 Especificaciones Tecnicas/Tuberia/4521-ESP-ANC-00-60-N185_Specification for Field Applied Paint.pdf,06 Especificaciones Tecnicas,pdf,ok,4521-ESP-ANC-00-60-N185 Specification for Field Applied Paint,4521-ESP-ANC-00-60-,,Repositorio Solana / Yeyo,General,Pliego de condiciones,Proceso / mecanica / tuberias,alta_texto_extraido,usar_chunks,alta,7,23,21638,14,2026-06-08T20:00:39.318696+00:00
Documentacion con sello PE 08/Paquete de construccion SMWP/Tuberia/PLN/Soportes para tuberías MS/4521-PLN-DOT-75-63-0331.pdf,Documentacion con sello PE 08,pdf,ok,4521-PLN-DOT-75-63-0331,4521-PLN-DOT-75-63-0331,,Documentacion con sello PE 08,TES / almacenamiento,Planos,Proceso / mecanica / tuberias,alta_texto_extraido,usar_chunks,media_alta,2,11,2416,2,2026-06-08T20:00:39.318696+00:00
Documentacion con sello PE 08/Apoyos/MS Dwgs típicos de soporte/Soporte tuberias TES 6 MS/4521-PLN-DOT-75-63-0316.pdf,Documentacion con sello PE 08,pdf,ok,4521-PLN-DOT-75-63-0316,4521-PLN-DOT-75-63-0316,,Documentacion con sello PE 08,TES / almacenamiento,Planos,Proceso / mecanica / tuberias,alta_texto_extraido,usar_chunks,media_alta,3,15,3907,3,2026-06-08T20:00:39.318696+00:00
03 GD Fabricacion LOI TES 6/Procedimiento de calidad/Informes pruebas hidraulicas/1950101 Hydraulic test reports.pdf,03 GD Fabricacion LOI TES 6,pdf,tagged_plan,1950101 Hydraulic test reports,,,Repositorio Solana / Yeyo,TES / almacenamiento,Planos,Proceso / mecanica / tuberias,plano_etiquetado_sin_ocr,usar_solo_etiqueta_y_metadatos,media,12,0,0,0,2026-06-08T20:00:39.318696+00:00
03 GD Fabricacion LOI TES 6/Informes mensual/4521-INF-LOI-039-062-0001-GAR_Rev00 Monthly Progress Report - Sep 17.pdf,03 GD Fabricacion LOI TES 6,pdf,ok,4521-INF-LOI-039-062-0001-GAR Rev00 Monthly Progress Report - Sep 17,4521-INF-LOI-039-062-0001,,Repositorio Solana / Yeyo,TES / almacenamiento,Documentacion auxiliar,Proceso / mecanica / tuberias,alta_texto_extraido,usar_chunks,media_alta,11,2,11701,8,2026-06-08T20:00:39.318696+00:00
12 As Built TES 6/05_Pipe Supports/4521-PLN-ALL-75-63-0520_R01.pdf,12 As Built TES 6,pdf,ok,4521-PLN-ALL-75-63-0520 R01,4521-PLN-ALL-75-63-,,Repositorio Solana / Yeyo,TES / almacenamiento,Planos,Proceso / mecanica / tuberias,alta_texto_extraido,usar_chunks,media_alta,1,69,1032,1,2026-06-08T20:00:39.318696+00:00
03 GD Fabricacion LOI TES 6/Isometricos tuberias/4521-PLN-LOI-039-063-0003-GAR Rev.02 Isometric.pdf,03 GD Fabricacion LOI TES 6,pdf,tagged_plan,4521-PLN-LOI-039-063-0003-GAR Rev.02 Isometric,4521-PLN-LOI-039-063-0003,Rev.02,Repositorio Solana / Yeyo,TES / almacenamiento,Planos,Proceso / mecanica / tuberias,plano_etiquetado_sin_ocr,usar_solo_etiqueta_y_metadatos,media,1,1,0,0,2026-06-08T20:00:39.318696+00:00
01 GD AE/Electrico/PLN/4521-PLN-AGE-27-23-P649-901_RP-163419_SLD_TES HEX Change.xlsx,01 GD AE,xlsx,ok,4521-PLN-AGE-27-23-P649-901 RP-163419 SLD TES HEX Change,4521-PLN-AGE-27-23-P649,,Repositorio Solana / Yeyo,TES / almacenamiento,Documentacion auxiliar,Electrica,alta_texto_extraido,usar_chunks,media_alta,0,3,2380,2,2026-06-08T20:00:39.318696+00:00
Documentacion con sello PE 08/Paquete de construccion SMWP/C & S/CAL/4521-CAL-AGE-75-52-0002_Rev 1-GAR.PDF,Documentacion con sello PE 08,pdf,ok,4521-CAL-AGE-75-52-0002 Rev 1-GAR,4521-CAL-AGE-75-52-,,Documentacion con sello PE 08,General,Memoria y anejos,General,alta_texto_extraido,usar_chunks,alta,48,0,84336,54,2026-06-08T20:00:39.318696+00:00
Documentacion con sello PE 08/Paquete de construccion SMWP/I & C/HDD/4521-HDD-AGE-39-70-0012-GAR_Rev.00 Temperature transmitters.pdf,Documentacion con sello PE 08,pdf,ok,4521-HDD-AGE-39-70-0012-GAR Rev.00 Temperature transmitters,4521-HDD-AGE-39-70-0012,,Documentacion con sello PE 08,General,Planos,Proceso / mecanica / tuberias,alta_texto_extraido,usar_chunks,media_alta,31,9,68624,44,2026-06-08T20:00:39.318696+00:00
Documentacion con sello PE 08/Apoyos/HTF y MS Atypical soportan dwgs/4521-PLN-DOT-39-63-0917.pdf,Documentacion con sello PE 08,pdf,tagged_plan,4521-PLN-DOT-39-63-0917,4521-PLN-DOT-39-63-0917,,Documentacion con sello PE 08,General,Planos,Proceso / mecanica / tuberias,plano_etiquetado_sin_ocr,usar_solo_etiqueta_y_metadatos,media_alta,1,2,0,0,2026-06-08T20:00:39.318696+00:00
12 As Built TES 6/05_Pipe Supports/4521-PLN-DOT-75-63-0266_R2_Sht3.dwg,12 As Built TES 6,dwg,metadata_only,4521-PLN-DOT-75-63-0266 R2 Sht3,4521-PLN-DOT-75-63-,,Repositorio Solana / Yeyo,TES / almacenamiento,Planos,General,formato_tecnico_metadata_only,usar_indices_o_pdf_equivalente,media,0,463,0,0,2026-06-08T20:00:39.318696+00:00
Documentacion con sello PE 08/Apoyos/HTF Típico soporta dwgs/4521-PLN-DOT-75-63-0223.pdf,Documentacion con sello PE 08,pdf,tagged_plan,4521-PLN-DOT-75-63-0223,4521-PLN-DOT-75-63-0223,,Documentacion con sello PE 08,General,Planos,Proceso / mecanica / tuberias,plano_etiquetado_sin_ocr,usar_solo_etiqueta_y_metadatos,media_alta,1,4,0,0,2026-06-08T20:00:39.318696+00:00
Documentacion con sello PE 08/Paquete de construccion SMWP/Tuberia/PLN/Soportes de tuberías HTF/4521-PLN-DOT-75-63-0221.pdf,Documentacion con sello PE 08,pdf,tagged_plan,4521-PLN-DOT-75-63-0221,4521-PLN-DOT-75-63-0221,,Documentacion con sello PE 08,TES / almacenamiento,Planos,Proceso / mecanica / tuberias,plano_etiquetado_sin_ocr,usar_solo_etiqueta_y_metadatos,media_alta,1,8,0,0,2026-06-08T20:00:39.318696+00:00
12 As Built TES 6/00_Permit Package/01 Building Permit/4521-CAL-AEE-75-52-0001 to 0004_Rev1.pdf,12 As Built TES 6,pdf,ok,4521-CAL-AEE-75-52-0001 to 0004 Rev1,4521-CAL-AEE-75-52-0001,,Repositorio Solana / Yeyo,TES / almacenamiento,Memoria y anejos,Proceso / mecanica / tuberias,alta_texto_extraido,usar_chunks,alta,175,6,297386,189,2026-06-08T20:00:39.318696+00:00
Documentacion con sello PE 08/Paquete de construccion SMWP/M&P/CAL/4521-CAL-AEE-58-11-0002-GAR Rev 02 TES Circuit Hydraulic Calculation.pdf,Documentacion con sello PE 08,pdf,ok,4521-CAL-AEE-58-11-0002-GAR Rev 02 TES Circuit Hydraulic Calculation,4521-CAL-AEE-58-11-0002,Rev 02,Documentacion con sello PE 08,TES / almacenamiento,Memoria y anejos,Proceso / mecanica / tuberias,alta_texto_extraido,usar_chunks,alta,43,9,21154,14,2026-06-08T20:00:39.318696+00:00
Documentacion con sello PE 08/Apoyos/MS Dwgs típicos de soporte/Soporte tuberias TES 6 MS/4521-PLN-DOT-75-63-0282.pdf,Documentacion con sello PE 08,pdf,tagged_plan,4521-PLN-DOT-75-63-0282,4521-PLN-DOT-75-63-0282,,Documentacion con sello PE 08,TES / almacenamiento,Planos,Proceso / mecanica / tuberias,plano_etiquetado_sin_ocr,usar_solo_etiqueta_y_metadatos,media_alta,1,8,0,0,2026-06-08T20:00:39.318696+00:00
Documentacion con sello PE 08/Paquete de construccion SMWP/Tuberia/LIS/4521-LIS-AEE-75-63-0001 MS System support list_rev04.xlsx,Documentacion con sello PE 08,xlsx,ok,4521-LIS-AEE-75-63-0001 MS System support list rev04,4521-LIS-AEE-75-63-0001,,Documentacion con sello PE 08,General,Listados e indices,Proceso / mecanica / tuberias,alta_texto_extraido,usar_chunks,media_alta,0,20,74574,48,2026-06-08T20:00:39.318696+00:00
01 GD AE/C&S/MTO/4521-MTO-AEE-75-52-0003-GAR_Rev00_Drain_back_tank_support.zip,01 GD AE,zip,archive_listed,4521-MTO-AEE-75-52-0003-GAR Rev00 Drain back tank support,4521-MTO-AEE-75-52-0003,,Repositorio Solana / Yeyo,General,Mediciones y presupuestos,Electrica,archivo_comprimido_listado,descomprimir_solo_si_indice_lo_justifica,media,0,7,73,0,2026-06-08T20:00:39.318696+00:00
12 As Built TES 6/05_Pipe Supports/4521-PLN-ALL-75-63-0519_R01.pdf,12 As Built TES 6,pdf,ok,4521-PLN-ALL-75-63-0519 R01,4521-PLN-ALL-75-63-,,Repositorio Solana / Yeyo,TES / almacenamiento,Planos,Proceso / mecanica / tuberias,alta_texto_extraido,usar_chunks,media_alta,1,69,969,1,2026-06-08T20:00:39.318696+00:00
12 As Built TES 6/05_Pipe Supports/4521-PLN-DOT-75-63-0336_R1_Sht3.dwg,12 As Built TES 6,dwg,metadata_only,4521-PLN-DOT-75-63-0336 R1 Sht3,4521-PLN-DOT-75-63-,,Repositorio Solana / Yeyo,TES / almacenamiento,Planos,General,formato_tecnico_metadata_only,usar_indices_o_pdf_equivalente,media,0,463,0,0,2026-06-08T20:00:39.318696+00:00
Documentacion con sello PE 08/Isometricos para la construccion/Tes 6/Isometricos anteriores/195001-DWG-2001.dwg,Documentacion con sello PE 08,dwg,metadata_only,195001-DWG-2001,,,Documentacion con sello PE 08,TES / almacenamiento,Planos,Proceso / mecanica / tuberias,formato_tecnico_metadata_only,usar_indices_o_pdf_equivalente,media,0,0,0,0,2026-06-08T20:00:39.318696+00:00
06 Especificaciones Tecnicas/Tuberia/4521-ESP-ANC-00-61-PS001V.pdf,06 Especificaciones Tecnicas,pdf,ok,4521-ESP-ANC-00-61-PS001V,4521-ESP-ANC-00-61-PS001V,,Repositorio Solana / Yeyo,General,Pliego de condiciones,Proceso / mecanica / tuberias,alta_texto_extraido,usar_chunks,alta,4,0,12100,8,2026-06-08T20:00:39.318696+00:00
12 As Built TES 6/04_Piping/05_Isometrics/255-HTF-21F-CS30-1_Rev02_Sht_1.pdf,12 As Built TES 6,pdf,tagged_plan,255-HTF-21F-CS30-1 Rev02 Sht 1,,,Repositorio Solana / Yeyo,TES / almacenamiento,Planos,Proceso / mecanica / tuberias,plano_etiquetado_sin_ocr,usar_solo_etiqueta_y_metadatos,media,1,0,0,0,2026-06-08T20:00:39.318696+00:00
01 GD AE/I&C/HDD/HDD-Original Project_2012/4521-ESP-AGE-58-45-0020_R1 Junction Boxes Specification HTF.xlsx,01 GD AE,xlsx,ok,4521-ESP-AGE-58-45-0020 R1 Junction Boxes Specification HTF,4521-ESP-AGE-58-45-,,Repositorio Solana / Yeyo,General,Pliego de condiciones,Proceso / mecanica / tuberias,alta_texto_extraido,usar_chunks,alta,0,0,15098,10,2026-06-08T20:00:39.318696+00:00
Documentacion con sello PE 08/Paquete de construccion SMWP/M&P/CAL/4521-CAL-AEE-58-11-0001-GAR Rev 02 HTF and Molten Salts Hydraulic Circuits Calculation Report.pdf,Documentacion con sello PE 08,pdf,ok,4521-CAL-AEE-58-11-0001-GAR Rev 02 HTF and Molten Salts Hydraulic Circuits Calculation Report,4521-CAL-AEE-58-11-0001,Rev 02,Documentacion con sello PE 08,General,Memoria y anejos,Proceso / mecanica / tuberias,alta_texto_extraido,usar_chunks,alta,12,8,17878,12,2026-06-08T20:00:39.318696+00:00
Documentos en Servidor Atlántica/Antiguo/00 Old/1950801-DOC-4130.00-RECUENTO DE ESTRUCTURA.pdf,Documentos en Servidor Atlántica,pdf,ok,1950801-DOC-4130.00-RECUENTO DE ESTRUCTURA,,,Servidor Atlantica,General,Mediciones y presupuestos,Civil / estructuras,alta_texto_extraido,usar_chunks,alta,20,0,31470,20,2026-06-08T20:00:39.318696+00:00
01 GD AE/Electrico/PLN/4521-PLN-AEE-27-33-0001-GAR_R00_New TES Grounding System.zip,01 GD AE,zip,archive_listed,4521-PLN-AEE-27-33-0001-GAR R00 New TES Grounding System,4521-PLN-AEE-27-33-0001,,Repositorio Solana / Yeyo,TES / almacenamiento,Documentacion auxiliar,Electrica,archivo_comprimido_listado,descomprimir_solo_si_indice_lo_justifica,media,0,21,130,1,2026-06-08T20:00:39.318696+00:00
01 GD AE/C&S/Plataforma de acero TES/4521-PLN-AGE-58-54-2014.pdf,01 GD AE,pdf,tagged_plan,4521-PLN-AGE-58-54-2014,4521-PLN-AGE-58-54-2014,,Repositorio Solana / Yeyo,TES / almacenamiento,Planos,Civil / estructuras,plano_etiquetado_sin_ocr,usar_solo_etiqueta_y_metadatos,media,1,0,0,0,2026-06-08T20:00:39.318696+00:00
01 GD AE/Tuberia/PLN/4521-PLN-AEE-58-65-0001-GAR_rev03_HTF System ISO.zip,01 GD AE,zip,archive_listed,4521-PLN-AEE-58-65-0001-GAR rev03 HTF System ISO,4521-PLN-AEE-58-65-0001,,Repositorio Solana / Yeyo,General,Documentacion auxiliar,Proceso / mecanica / tuberias,archivo_comprimido_listado,descomprimir_solo_si_indice_lo_justifica,media,0,319,1603,1,2026-06-08T20:00:39.318696+00:00
Documentacion con sello PE 08/Paquete de construccion SMWP/Tuberia/PLN/Soportes para tuberías MS/4521-PLN-DOT-75-63-0299.pdf,Documentacion con sello PE 08,pdf,ok,4521-PLN-DOT-75-63-0299,4521-PLN-DOT-75-63-0299,,Documentacion con sello PE 08,TES / almacenamiento,Planos,Proceso / mecanica / tuberias,alta_texto_extraido,usar_chunks,media_alta,3,16,4024,3,2026-06-08T20:00:39.318696+00:00
01 GD AE/I&C/HDD/HDD-Original Project_2012/4521-ESP-AGE-39-70-0004 Pressure transmitters specification RFQ1.xlsx,01 GD AE,xlsx,ok,4521-ESP-AGE-39-70-0004 Pressure transmitters specification RFQ1,4521-ESP-AGE-39-70-0004,,Repositorio Solana / Yeyo,General,Pliego de condiciones,General,alta_texto_extraido,usar_chunks,alta,0,0,58545,37,2026-06-08T20:00:39.318696+00:00
12 As Built TES 6/04_Piping/04_Volume Increase Calculation/4521-CAL-AEE-75-60-0001-GAR_rev.00_MS and HTF capacity increase.xls,12 As Built TES 6,xls,metadata_only,4521-CAL-AEE-75-60-0001-GAR rev.00 MS and HTF capacity increase,4521-CAL-AEE-75-60-0001,,Repositorio Solana / Yeyo,TES / almacenamiento,Memoria y anejos,Proceso / mecanica / tuberias,metadata_only,usar_metadatos,media,0,3,0,0,2026-06-08T20:00:39.318696+00:00
Documentacion con sello PE 08/Apoyos/HTF Típico soporta dwgs/4521-PLN-DOT-75-63-0252.pdf,Documentacion con sello PE 08,pdf,tagged_plan,4521-PLN-DOT-75-63-0252,4521-PLN-DOT-75-63-0252,,Documentacion con sello PE 08,General,Planos,Proceso / mecanica / tuberias,plano_etiquetado_sin_ocr,usar_solo_etiqueta_y_metadatos,media_alta,1,8,0,0,2026-06-08T20:00:39.318696+00:00
Documentacion con sello PE 08/Apoyos/MS Dwgs típicos de soporte/4521-PLN-DOT-75-63-0323.pdf,Documentacion con sello PE 08,pdf,ok,4521-PLN-DOT-75-63-0323,4521-PLN-DOT-75-63-0323,,Documentacion con sello PE 08,General,Planos,Proceso / mecanica / tuberias,alta_texto_extraido,usar_chunks,media_alta,2,12,2748,2,2026-06-08T20:00:39.318696+00:00
Documentacion con sello PE 08/Cartas de Transmision/TMT0030 Isométricos con ubicación del instrumento/TMT0030 Isometrics with the instrument location - PE Stamped.msg,Documentacion con sello PE 08,msg,metadata_only,TMT0030 Isometrics with the instrument location - PE Stamped,,,Documentacion con sello PE 08,General,Documentacion auxiliar,Instrumentacion y control,metadata_only,usar_metadatos,media,0,0,0,0,2026-06-08T20:00:39.318696+00:00
Helios Sole/Helios I/5.9 BT/5.9.2 Pozo 1/5.9.2.7 Anexo erratas.pdf,Helios Sole,pdf,ok,5.9.2.7 Anexo erratas,,,Proyecto Helios Sole,Helios I,Documentacion auxiliar,Electrica,alta_texto_extraido,usar_chunks,media,12,0,28014,18,2026-06-08T20:00:39.318696+00:00
Documentacion con sello PE 08/Isometricos para la construccion/N2/PDF/255-N-09EF-CS72-1.5_Sht_2-Model.pdf,Documentacion con sello PE 08,pdf,tagged_plan,255-N-09EF-CS72-1.5 Sht 2-Model,,,Documentacion con sello PE 08,General,Planos,Proceso / mecanica / tuberias,plano_etiquetado_sin_ocr,usar_solo_etiqueta_y_metadatos,media_alta,1,3,0,0,2026-06-08T20:00:39.318696+00:00
12 As Built TES 6/05_Pipe Supports/4521-PLN-AEE-75-63-0001_028_S02.dwg,12 As Built TES 6,dwg,metadata_only,4521-PLN-AEE-75-63-0001 028 S02,4521-PLN-AEE-75-63-,,Repositorio Solana / Yeyo,TES / almacenamiento,Planos,General,formato_tecnico_metadata_only,usar_indices_o_pdf_equivalente,media,0,3,0,0,2026-06-08T20:00:39.318696+00:00
Helios Sole/Helios I/5.9 BT/5.9.6 Pozo 5/5.9.6.4 Cert OCA.pdf,Helios Sole,pdf,ok,5.9.6.4 Cert OCA,,,Proyecto Helios Sole,Helios I,Documentacion auxiliar,Electrica,alta_texto_extraido,usar_chunks,media,3,0,4785,3,2026-06-08T20:00:39.318696+00:00
03 GD Fabricacion LOI TES 6/Dibujos/4521-PLN-LOI-039-062-0005-GAR Rev.1 Anchor bolts drawing.pdf,03 GD Fabricacion LOI TES 6,pdf,ok,4521-PLN-LOI-039-062-0005-GAR Rev.1 Anchor bolts drawing,4521-PLN-LOI-039-062-0005,Rev.1,Repositorio Solana / Yeyo,TES / almacenamiento,Planos,Proceso / mecanica / tuberias,alta_texto_extraido,usar_chunks,media_alta,1,3,4458,3,2026-06-08T20:00:39.318696+00:00
07 Presentado al Condado/0005_Isometrics/Firmado/MS/253-MS-01F-CS31-20_rev02_Sht_3.dwg,07 Presentado al Condado,dwg,metadata_only,253-MS-01F-CS31-20 rev02 Sht 3,,,Repositorio Solana / Yeyo,General,Planos,General,formato_tecnico_metadata_only,usar_indices_o_pdf_equivalente,media,0,0,0,0,2026-06-08T20:00:39.318696+00:00
01 GD AE/I&C/HDD/HDD-Original Project_2012/4521-ESP-AGE-39-70-0005_R2.pdf,01 GD AE,pdf,ok,4521-ESP-AGE-39-70-0005 R2,4521-ESP-AGE-39-70-,,Repositorio Solana / Yeyo,General,Pliego de condiciones,Proceso / mecanica / tuberias,alta_texto_extraido,usar_chunks,alta,8,0,25691,17,2026-06-08T20:00:39.318696+00:00
01 GD AE/I&C/HDD/HDD-Original Project_2012/4521-ESP-AGE-39-70-0004_R5.pdf,01 GD AE,pdf,ok,4521-ESP-AGE-39-70-0004 R5,4521-ESP-AGE-39-70-,,Repositorio Solana / Yeyo,General,Pliego de condiciones,Proceso / mecanica / tuberias,alta_texto_extraido,usar_chunks,alta,17,0,67363,43,2026-06-08T20:00:39.318696+00:00
12 As Built TES 6/04_Piping/05_Isometrics/255-MS-07F-CS31-4_Sht_1_R2.dwg,12 As Built TES 6,dwg,metadata_only,255-MS-07F-CS31-4 Sht 1 R2,,,Repositorio Solana / Yeyo,TES / almacenamiento,Planos,General,formato_tecnico_metadata_only,usar_indices_o_pdf_equivalente,media,0,0,0,0,2026-06-08T20:00:39.318696+00:00
Documentacion con sello PE 08/Paquete de construccion SMWP/Tuberia/N/255-N-09EF-CS72-1.5_Sht_1-Model.pdf,Documentacion con sello PE 08,pdf,tagged_plan,255-N-09EF-CS72-1.5 Sht 1-Model,,,Documentacion con sello PE 08,General,Planos,Proceso / mecanica / tuberias,plano_etiquetado_sin_ocr,usar_solo_etiqueta_y_metadatos,media_alta,1,3,0,0,2026-06-08T20:00:39.318696+00:00
Documentacion con sello PE 08/Paquete de construccion SMWP/Tuberia/PLN/Soportes de tuberías HTF/4521-PLN-DOT-75-63-0228.pdf,Documentacion con sello PE 08,pdf,tagged_plan,4521-PLN-DOT-75-63-0228,4521-PLN-DOT-75-63-0228,,Documentacion con sello PE 08,TES / almacenamiento,Planos,Proceso / mecanica / tuberias,plano_etiquetado_sin_ocr,usar_solo_etiqueta_y_metadatos,media_alta,1,4,0,0,2026-06-08T20:00:39.318696+00:00
Documentos en Servidor Atlántica/1950801-LIS-3660-00 Rev01 Lista Valvulas General-260428.xlsx,Documentos en Servidor Atlántica,xlsx,ok,1950801-LIS-3660-00 Rev01 Lista Valvulas General-260428,,Rev01,Servidor Atlantica,General,Listados e indices,Proceso / mecanica / tuberias,alta_texto_extraido,usar_chunks,media,0,0,14412,9,2026-06-08T20:00:39.318696+00:00
12 As Built TES 6/04_Piping/01_Pipe Specs/4521-ESP-ANC-58-61-PS002.pdf,12 As Built TES 6,pdf,ok,4521-ESP-ANC-58-61-PS002,4521-ESP-ANC-58-61-PS002,,Repositorio Solana / Yeyo,TES / almacenamiento,Pliego de condiciones,Proceso / mecanica / tuberias,alta_texto_extraido,usar_chunks,alta,9,4,21564,14,2026-06-08T20:00:39.318696+00:00
01 GD AE/C&S/CAL/4521-CAL-AEE-75-52-0001-GAR_Rev01_exchangers_foundation.zip,01 GD AE,zip,archive_listed,4521-CAL-AEE-75-52-0001-GAR Rev01 exchangers foundation,4521-CAL-AEE-75-52-0001,,Repositorio Solana / Yeyo,General,Memoria y anejos,Civil / estructuras,archivo_comprimido_listado,descomprimir_solo_si_indice_lo_justifica,media,0,6,32,0,2026-06-08T20:00:39.318696+00:00
13_Documentos de Inspección Final/Site Inspection 7-29-19sealed.pdf,13_Documentos de Inspección Final,pdf,ok,Site Inspection 7-29-19sealed,,,Repositorio Solana / Yeyo,General,Planos,Permisos / legalizacion,alta_texto_extraido,usar_chunks,media,1,0,870,1,2026-06-08T20:00:39.318696+00:00
07 Presentado al Condado/0005_Isometrics/Signar/MS_To actualizarse/252-MS-13E-CS31-24_rev02_Sht_1.dwg,07 Presentado al Condado,dwg,metadata_only,252-MS-13E-CS31-24 rev02 Sht 1,,,Repositorio Solana / Yeyo,General,Planos,General,formato_tecnico_metadata_only,usar_indices_o_pdf_equivalente,media,0,0,0,0,2026-06-08T20:00:39.318696+00:00
Documentos en Servidor Atlántica/1950801-CAL-0002.00-Calculo Estructural estructura plataforma soporte bombas de sales.docx,Documentos en Servidor Atlántica,docx,ok,1950801-CAL-0002.00-Calculo Estructural estructura plataforma soporte bombas de sales,,,Servidor Atlantica,General,Memoria y anejos,Civil / estructuras,alta_texto_extraido,usar_chunks,alta,0,0,5428,4,2026-06-08T20:00:39.318696+00:00
