score,send_policy,ocr_priority,path,title,doc_code,revision,ext,status,source_corpus,project_area,deliverable_part,discipline,extraction_quality,ai_action,reuse_priority,page_count,indexed_reference_count,text_chars,chunks,size_human,score_reasons,card_path,extracted_path
100,enviar_chunks_prioritarios,0,01 GD AE/Compras/02 Bomba desague/03 Comparacion/4521-TAB-AEE-75-62-0001-GAR TBE MS Drain Pump.pdf,4521-TAB-AEE-75-62-0001-GAR TBE MS Drain Pump,4521-TAB-AEE-75-62-0001,,pdf,ok,Repositorio Solana / Yeyo,General,Planos,Proceso / mecanica / tuberias,alta_texto_extraido,usar_chunks,media_alta,3,6,10160,7,43 KB,texto extraido; calidad alta; chunks disponibles; referenciado en indices,.yeyo-memory/cards/ff2d822f926d7db7.json,.yeyo-memory/extracted/ff2d822f926d7db7.txt
100,enviar_chunks_prioritarios,0,01 GD AE/Electrico/LIS/4521-LIS-AGE-39-40-0010-GAR_R00TES Area Electric consumer list Unit 5-6.pdf,4521-LIS-AGE-39-40-0010-GAR R00TES Area Electric consumer list Unit 5-6,4521-LIS-AGE-39-40-0010,,pdf,ok,Repositorio Solana / Yeyo,TES / almacenamiento,Listados e indices,Proceso / mecanica / tuberias,alta_texto_extraido,usar_chunks,media_alta,6,9,48559,31,94 KB,texto extraido; calidad alta; chunks disponibles; referenciado en indices,.yeyo-memory/cards/cac1f2e21650f855.json,.yeyo-memory/extracted/cac1f2e21650f855.txt
100,enviar_chunks_prioritarios,0,01 GD AE/I&C/ESP/4521-ESP-ANC-00-62-0001 Rev.5 Project Design Criteria.pdf,4521-ESP-ANC-00-62-0001 Rev.5 Project Design Criteria,4521-ESP-ANC-00-62-0001,Rev.5,pdf,ok,Repositorio Solana / Yeyo,General,Pliego de condiciones,Instrumentacion y control,alta_texto_extraido,usar_chunks,alta,7,12,14922,10,76 KB,texto extraido; calidad alta; chunks disponibles; referenciado en indices; prioridad alta; parte principal del proyecto,.yeyo-memory/cards/7dc587d29a95b69a.json,.yeyo-memory/extracted/7dc587d29a95b69a.txt
100,enviar_chunks_prioritarios,0,01 GD AE/I&C/HDD/4521-ESP-DOT-00-64-0001_Solana PCV_Valves_HDD.xlsx,4521-ESP-DOT-00-64-0001 Solana PCV Valves HDD,4521-ESP-DOT-00-64-,,xlsx,ok,Repositorio Solana / Yeyo,TES / almacenamiento,Pliego de condiciones,General,alta_texto_extraido,usar_chunks,alta,0,0,5807,4,568 KB,texto extraido; calidad alta; chunks disponibles; prioridad alta; parte principal del proyecto,.yeyo-memory/cards/550a7e2e48539621.json,.yeyo-memory/extracted/550a7e2e48539621.txt
100,enviar_chunks_prioritarios,0,01 GD AE/I&C/HDD/HDD-Original Project_2012/4521-ESP-AGE-00-35-0001_R2.pdf,4521-ESP-AGE-00-35-0001 R2,4521-ESP-AGE-00-35-,,pdf,ok,Repositorio Solana / Yeyo,General,Pliego de condiciones,Instrumentacion y control,alta_texto_extraido,usar_chunks,alta,19,2,45046,29,167 KB,texto extraido; calidad alta; chunks disponibles; referenciado en indices; prioridad alta; parte principal del proyecto,.yeyo-memory/cards/af40287f05dc8264.json,.yeyo-memory/extracted/af40287f05dc8264.txt
100,enviar_chunks_prioritarios,0,01 GD AE/I&C/HDD/HDD-Original Project_2012/4521-ESP-AGE-00-35-0002_R1.pdf,4521-ESP-AGE-00-35-0002 R1,4521-ESP-AGE-00-35-,,pdf,ok,Repositorio Solana / Yeyo,General,Pliego de condiciones,Instrumentacion y control,alta_texto_extraido,usar_chunks,alta,4,2,6668,5,42 KB,texto extraido; calidad alta; chunks disponibles; referenciado en indices; prioridad alta; parte principal del proyecto,.yeyo-memory/cards/c835850b0d9563b5.json,.yeyo-memory/extracted/c835850b0d9563b5.txt
100,enviar_chunks_prioritarios,0,01 GD AE/I&C/HDD/HDD-Original Project_2012/4521-ESP-AGE-00-45-0001_R0A.pdf,4521-ESP-AGE-00-45-0001 R0A,4521-ESP-AGE-00-45-,,pdf,ok,Repositorio Solana / Yeyo,General,Pliego de condiciones,Instrumentacion y control,alta_texto_extraido,usar_chunks,alta,7,0,17431,11,47 KB,texto extraido; calidad alta; chunks disponibles; prioridad alta; parte principal del proyecto,.yeyo-memory/cards/da741bd6ffad68c8.json,.yeyo-memory/extracted/da741bd6ffad68c8.txt
100,enviar_chunks_prioritarios,0,01 GD AE/I&C/HDD/HDD-Original Project_2012/4521-ESP-AGE-00-45-0002_R0A.pdf,4521-ESP-AGE-00-45-0002 R0A,4521-ESP-AGE-00-45-,,pdf,ok,Repositorio Solana / Yeyo,General,Pliego de condiciones,Instrumentacion y control,alta_texto_extraido,usar_chunks,alta,5,0,12328,8,42 KB,texto extraido; calidad alta; chunks disponibles; prioridad alta; parte principal del proyecto,.yeyo-memory/cards/1a3605212ebba1aa.json,.yeyo-memory/extracted/1a3605212ebba1aa.txt
100,enviar_chunks_prioritarios,0,01 GD AE/I&C/HDD/HDD-Original Project_2012/4521-ESP-AGE-00-64-0001A_R4 Engineering Specification - Pressure regulator.xlsx,4521-ESP-AGE-00-64-0001A R4 Engineering Specification - Pressure regulator,4521-ESP-AGE-00-64-,,xlsx,ok,Repositorio Solana / Yeyo,General,Pliego de condiciones,General,alta_texto_extraido,usar_chunks,alta,0,0,36701,24,2.0 MB,texto extraido; calidad alta; chunks disponibles; prioridad alta; parte principal del proyecto,.yeyo-memory/cards/3582032bebdf6bd0.json,.yeyo-memory/extracted/3582032bebdf6bd0.txt
100,enviar_chunks_prioritarios,0,01 GD AE/I&C/HDD/HDD-Original Project_2012/4521-ESP-AGE-00-64-0001A_R4.pdf,4521-ESP-AGE-00-64-0001A R4,4521-ESP-AGE-00-64-,,pdf,ok,Repositorio Solana / Yeyo,General,Pliego de condiciones,Instrumentacion y control,alta_texto_extraido,usar_chunks,alta,14,0,35332,23,92 KB,texto extraido; calidad alta; chunks disponibles; prioridad alta; parte principal del proyecto,.yeyo-memory/cards/9462edb921f51103.json,.yeyo-memory/extracted/9462edb921f51103.txt
100,enviar_chunks_prioritarios,0,01 GD AE/I&C/HDD/HDD-Original Project_2012/4521-ESP-AGE-00-64-0001B_R5 Engineering Specification - Pres.xlsx,4521-ESP-AGE-00-64-0001B R5 Engineering Specification - Pres,4521-ESP-AGE-00-64-,,xlsx,ok,Repositorio Solana / Yeyo,General,Pliego de condiciones,General,alta_texto_extraido,usar_chunks,alta,0,0,66429,42,3.4 MB,texto extraido; calidad alta; chunks disponibles; contenido abundante; prioridad alta; parte principal del proyecto,.yeyo-memory/cards/fe36f8a838b15b6f.json,.yeyo-memory/extracted/fe36f8a838b15b6f.txt
100,enviar_chunks_prioritarios,0,01 GD AE/I&C/HDD/HDD-Original Project_2012/4521-ESP-AGE-00-64-0001B_R5.pdf,4521-ESP-AGE-00-64-0001B R5,4521-ESP-AGE-00-64-,,pdf,ok,Repositorio Solana / Yeyo,General,Pliego de condiciones,Instrumentacion y control,alta_texto_extraido,usar_chunks,alta,24,0,66531,42,144 KB,texto extraido; calidad alta; chunks disponibles; contenido abundante; prioridad alta; parte principal del proyecto,.yeyo-memory/cards/7940f1292e7d20f2.json,.yeyo-memory/extracted/7940f1292e7d20f2.txt
100,enviar_chunks_prioritarios,0,01 GD AE/I&C/HDD/HDD-Original Project_2012/4521-ESP-AGE-00-64-0100_R0 Engineering Specification - Pressure regulator.xlsx,4521-ESP-AGE-00-64-0100 R0 Engineering Specification - Pressure regulator,4521-ESP-AGE-00-64-,,xlsx,ok,Repositorio Solana / Yeyo,General,Pliego de condiciones,General,alta_texto_extraido,usar_chunks,alta,0,0,15285,10,835 KB,texto extraido; calidad alta; chunks disponibles; prioridad alta; parte principal del proyecto,.yeyo-memory/cards/d1509e41a014859e.json,.yeyo-memory/extracted/d1509e41a014859e.txt
100,enviar_chunks_prioritarios,0,01 GD AE/I&C/HDD/HDD-Original Project_2012/4521-ESP-AGE-00-64-0100_R0.pdf,4521-ESP-AGE-00-64-0100 R0,4521-ESP-AGE-00-64-,,pdf,ok,Repositorio Solana / Yeyo,General,Pliego de condiciones,Instrumentacion y control,alta_texto_extraido,usar_chunks,alta,6,0,15104,10,84 KB,texto extraido; calidad alta; chunks disponibles; prioridad alta; parte principal del proyecto,.yeyo-memory/cards/4bc2bb434e1874fc.json,.yeyo-memory/extracted/4bc2bb434e1874fc.txt
100,enviar_chunks_prioritarios,0,01 GD AE/I&C/HDD/HDD-Original Project_2012/4521-ESP-AGE-00-70-0001_R0.pdf,4521-ESP-AGE-00-70-0001 R0,4521-ESP-AGE-00-70-,,pdf,ok,Repositorio Solana / Yeyo,General,Pliego de condiciones,Proceso / mecanica / tuberias,alta_texto_extraido,usar_chunks,alta,18,0,34194,22,155 KB,texto extraido; calidad alta; chunks disponibles; prioridad alta; parte principal del proyecto,.yeyo-memory/cards/ffe6f88502ed8548.json,.yeyo-memory/extracted/ffe6f88502ed8548.txt
100,enviar_chunks_prioritarios,0,01 GD AE/I&C/HDD/HDD-Original Project_2012/4521-ESP-AGE-21-64-0001_R0A.pdf,4521-ESP-AGE-21-64-0001 R0A,4521-ESP-AGE-21-64-,,pdf,ok,Repositorio Solana / Yeyo,General,Pliego de condiciones,Instrumentacion y control,alta_texto_extraido,usar_chunks,alta,6,6,17352,11,52 KB,texto extraido; calidad alta; chunks disponibles; referenciado en indices; prioridad alta; parte principal del proyecto,.yeyo-memory/cards/948946074edb733e.json,.yeyo-memory/extracted/948946074edb733e.txt
100,enviar_chunks_prioritarios,0,01 GD AE/I&C/HDD/HDD-Original Project_2012/4521-ESP-AGE-21-64-0002_R0.pdf,4521-ESP-AGE-21-64-0002 R0,4521-ESP-AGE-21-64-,,pdf,ok,Repositorio Solana / Yeyo,General,Pliego de condiciones,Instrumentacion y control,alta_texto_extraido,usar_chunks,alta,8,6,25132,16,71 KB,texto extraido; calidad alta; chunks disponibles; referenciado en indices; prioridad alta; parte principal del proyecto,.yeyo-memory/cards/d90df70bd136e466.json,.yeyo-memory/extracted/d90df70bd136e466.txt
100,enviar_chunks_prioritarios,0,01 GD AE/I&C/HDD/HDD-Original Project_2012/4521-ESP-AGE-21-64-0005_R3.pdf,4521-ESP-AGE-21-64-0005 R3,4521-ESP-AGE-21-64-,,pdf,ok,Repositorio Solana / Yeyo,General,Pliego de condiciones,Instrumentacion y control,alta_texto_extraido,usar_chunks,alta,20,6,64400,41,164 KB,texto extraido; calidad alta; chunks disponibles; contenido abundante; referenciado en indices; prioridad alta; parte principal del proyecto,.yeyo-memory/cards/5286b9cf0d31853c.json,.yeyo-memory/extracted/5286b9cf0d31853c.txt
100,enviar_chunks_prioritarios,0,01 GD AE/I&C/HDD/HDD-Original Project_2012/4521-ESP-AGE-21-70-0001_R1.pdf,4521-ESP-AGE-21-70-0001 R1,4521-ESP-AGE-21-70-,,pdf,ok,Repositorio Solana / Yeyo,General,Pliego de condiciones,Proceso / mecanica / tuberias,alta_texto_extraido,usar_chunks,alta,6,2,15505,10,56 KB,texto extraido; calidad alta; chunks disponibles; referenciado en indices; prioridad alta; parte principal del proyecto,.yeyo-memory/cards/ee11d865a7925a82.json,.yeyo-memory/extracted/ee11d865a7925a82.txt
100,enviar_chunks_prioritarios,0,01 GD AE/I&C/HDD/HDD-Original Project_2012/4521-ESP-AGE-21-70-0002_R0.pdf,4521-ESP-AGE-21-70-0002 R0,4521-ESP-AGE-21-70-,,pdf,ok,Repositorio Solana / Yeyo,General,Pliego de condiciones,Proceso / mecanica / tuberias,alta_texto_extraido,usar_chunks,alta,5,2,11917,8,53 KB,texto extraido; calidad alta; chunks disponibles; referenciado en indices; prioridad alta; parte principal del proyecto,.yeyo-memory/cards/fc94d748506b1af0.json,.yeyo-memory/extracted/fc94d748506b1af0.txt
100,enviar_chunks_prioritarios,0,01 GD AE/I&C/HDD/HDD-Original Project_2012/4521-ESP-AGE-21-70-0010_R0 Conductivity Level Probe Switch - Level switch.xlsx,4521-ESP-AGE-21-70-0010 R0 Conductivity Level Probe Switch - Level switch,4521-ESP-AGE-21-70-,,xlsx,ok,Repositorio Solana / Yeyo,General,Pliego de condiciones,General,alta_texto_extraido,usar_chunks,alta,0,2,15289,10,511 KB,texto extraido; calidad alta; chunks disponibles; referenciado en indices; prioridad alta; parte principal del proyecto,.yeyo-memory/cards/8281fa34b3f09227.json,.yeyo-memory/extracted/8281fa34b3f09227.txt
100,enviar_chunks_prioritarios,0,01 GD AE/I&C/HDD/HDD-Original Project_2012/4521-ESP-AGE-21-70-0010_R0.pdf,4521-ESP-AGE-21-70-0010 R0,4521-ESP-AGE-21-70-,,pdf,ok,Repositorio Solana / Yeyo,General,Pliego de condiciones,Proceso / mecanica / tuberias,alta_texto_extraido,usar_chunks,alta,7,2,14966,10,45 KB,texto extraido; calidad alta; chunks disponibles; referenciado en indices; prioridad alta; parte principal del proyecto,.yeyo-memory/cards/eb4136e0be4f900e.json,.yeyo-memory/extracted/eb4136e0be4f900e.txt
100,enviar_chunks_prioritarios,0,01 GD AE/I&C/HDD/HDD-Original Project_2012/4521-ESP-AGE-39-45-0001_R2 Junction Boxes Specification.xlsx,4521-ESP-AGE-39-45-0001 R2 Junction Boxes Specification,4521-ESP-AGE-39-45-,,xlsx,ok,Repositorio Solana / Yeyo,General,Pliego de condiciones,General,alta_texto_extraido,usar_chunks,alta,0,4,17657,12,262 KB,texto extraido; calidad alta; chunks disponibles; referenciado en indices; prioridad alta; parte principal del proyecto,.yeyo-memory/cards/a517e425dd0a09ff.json,.yeyo-memory/extracted/a517e425dd0a09ff.txt
100,enviar_chunks_prioritarios,0,01 GD AE/I&C/HDD/HDD-Original Project_2012/4521-ESP-AGE-39-45-0001_R2.pdf,4521-ESP-AGE-39-45-0001 R2,4521-ESP-AGE-39-45-,,pdf,ok,Repositorio Solana / Yeyo,General,Pliego de condiciones,Instrumentacion y control,alta_texto_extraido,usar_chunks,alta,7,4,16916,11,58 KB,texto extraido; calidad alta; chunks disponibles; referenciado en indices; prioridad alta; parte principal del proyecto,.yeyo-memory/cards/44605c036696752e.json,.yeyo-memory/extracted/44605c036696752e.txt
100,enviar_chunks_prioritarios,0,01 GD AE/I&C/HDD/HDD-Original Project_2012/4521-ESP-AGE-39-45-0001_R2Junction Boxes Specification.xlsx,4521-ESP-AGE-39-45-0001 R2Junction Boxes Specification,4521-ESP-AGE-39-45-,,xlsx,ok,Repositorio Solana / Yeyo,General,Pliego de condiciones,General,alta_texto_extraido,usar_chunks,alta,0,4,17657,12,262 KB,texto extraido; calidad alta; chunks disponibles; referenciado en indices; prioridad alta; parte principal del proyecto,.yeyo-memory/cards/b161e44a3db31d83.json,.yeyo-memory/extracted/b161e44a3db31d83.txt
100,enviar_chunks_prioritarios,0,01 GD AE/I&C/HDD/HDD-Original Project_2012/4521-ESP-AGE-39-45-0002_R0 Glands Specification.xlsx,4521-ESP-AGE-39-45-0002 R0 Glands Specification,4521-ESP-AGE-39-45-,,xlsx,ok,Repositorio Solana / Yeyo,General,Pliego de condiciones,General,alta_texto_extraido,usar_chunks,alta,0,4,13085,9,232 KB,texto extraido; calidad alta; chunks disponibles; referenciado en indices; prioridad alta; parte principal del proyecto,.yeyo-memory/cards/a0641215fc9107cc.json,.yeyo-memory/extracted/a0641215fc9107cc.txt
100,enviar_chunks_prioritarios,0,01 GD AE/I&C/HDD/HDD-Original Project_2012/4521-ESP-AGE-39-45-0002_R0.pdf,4521-ESP-AGE-39-45-0002 R0,4521-ESP-AGE-39-45-,,pdf,ok,Repositorio Solana / Yeyo,General,Pliego de condiciones,Instrumentacion y control,alta_texto_extraido,usar_chunks,alta,5,4,12718,8,43 KB,texto extraido; calidad alta; chunks disponibles; referenciado en indices; prioridad alta; parte principal del proyecto,.yeyo-memory/cards/5ca484c489fc8ede.json,.yeyo-memory/extracted/5ca484c489fc8ede.txt
100,enviar_chunks_prioritarios,0,01 GD AE/I&C/HDD/HDD-Original Project_2012/4521-ESP-AGE-39-64-0001_R2 Globe valves specification.xlsx,4521-ESP-AGE-39-64-0001 R2 Globe valves specification,4521-ESP-AGE-39-64-,,xlsx,ok,Repositorio Solana / Yeyo,General,Pliego de condiciones,General,alta_texto_extraido,usar_chunks,alta,0,0,247398,157,2.8 MB,texto extraido; calidad alta; chunks disponibles; contenido abundante; prioridad alta; parte principal del proyecto,.yeyo-memory/cards/cec330f2322ea5af.json,.yeyo-memory/extracted/cec330f2322ea5af.txt
100,enviar_chunks_prioritarios,0,01 GD AE/I&C/HDD/HDD-Original Project_2012/4521-ESP-AGE-39-64-0001_R2.pdf,4521-ESP-AGE-39-64-0001 R2,4521-ESP-AGE-39-64-,,pdf,ok,Repositorio Solana / Yeyo,General,Pliego de condiciones,Instrumentacion y control,alta_texto_extraido,usar_chunks,alta,64,0,363955,231,584 KB,texto extraido; calidad alta; chunks disponibles; contenido abundante; prioridad alta; parte principal del proyecto,.yeyo-memory/cards/e6430bd41dbb3834.json,.yeyo-memory/extracted/e6430bd41dbb3834.txt
100,enviar_chunks_prioritarios,0,01 GD AE/I&C/HDD/HDD-Original Project_2012/4521-ESP-AGE-39-64-0002_R1.pdf,4521-ESP-AGE-39-64-0002 R1,4521-ESP-AGE-39-64-,,pdf,ok,Repositorio Solana / Yeyo,General,Pliego de condiciones,Instrumentacion y control,alta_texto_extraido,usar_chunks,alta,16,0,53602,34,157 KB,texto extraido; calidad alta; chunks disponibles; contenido abundante; prioridad alta; parte principal del proyecto,.yeyo-memory/cards/678b7a1a48c5483d.json,.yeyo-memory/extracted/678b7a1a48c5483d.txt
100,enviar_chunks_prioritarios,0,01 GD AE/I&C/HDD/HDD-Original Project_2012/4521-ESP-AGE-39-64-0003_R2 Molten Salt Services - Globe Valve On-Off.xlsx,4521-ESP-AGE-39-64-0003 R2 Molten Salt Services - Globe Valve On-Off,4521-ESP-AGE-39-64-,,xlsx,ok,Repositorio Solana / Yeyo,General,Pliego de condiciones,General,alta_texto_extraido,usar_chunks,alta,0,0,221794,141,1.7 MB,texto extraido; calidad alta; chunks disponibles; contenido abundante; prioridad alta; parte principal del proyecto,.yeyo-memory/cards/e00ad9627e6fd2c3.json,.yeyo-memory/extracted/e00ad9627e6fd2c3.txt
100,enviar_chunks_prioritarios,0,01 GD AE/I&C/HDD/HDD-Original Project_2012/4521-ESP-AGE-39-64-0003_R2.pdf,4521-ESP-AGE-39-64-0003 R2,4521-ESP-AGE-39-64-,,pdf,ok,Repositorio Solana / Yeyo,General,Pliego de condiciones,Instrumentacion y control,alta_texto_extraido,usar_chunks,alta,65,0,239888,152,387 KB,texto extraido; calidad alta; chunks disponibles; contenido abundante; prioridad alta; parte principal del proyecto,.yeyo-memory/cards/66cba01d47e18e32.json,.yeyo-memory/extracted/66cba01d47e18e32.txt
100,enviar_chunks_prioritarios,0,01 GD AE/I&C/HDD/HDD-Original Project_2012/4521-ESP-AGE-39-64-0004_R2 HTF Services - Triple Offset Rotary On-Off Valve.xlsx,4521-ESP-AGE-39-64-0004 R2 HTF Services - Triple Offset Rotary On-Off Valve,4521-ESP-AGE-39-64-,,xlsx,ok,Repositorio Solana / Yeyo,General,Pliego de condiciones,Proceso / mecanica / tuberias,alta_texto_extraido,usar_chunks,alta,0,0,121385,77,3.3 MB,texto extraido; calidad alta; chunks disponibles; contenido abundante; prioridad alta; parte principal del proyecto,.yeyo-memory/cards/c7abf1a858d876ba.json,.yeyo-memory/extracted/c7abf1a858d876ba.txt
100,enviar_chunks_prioritarios,0,01 GD AE/I&C/HDD/HDD-Original Project_2012/4521-ESP-AGE-39-64-0004_R2.pdf,4521-ESP-AGE-39-64-0004 R2,4521-ESP-AGE-39-64-,,pdf,ok,Repositorio Solana / Yeyo,General,Pliego de condiciones,Instrumentacion y control,alta_texto_extraido,usar_chunks,alta,34,0,109577,70,254 KB,texto extraido; calidad alta; chunks disponibles; contenido abundante; prioridad alta; parte principal del proyecto,.yeyo-memory/cards/a7463e11822a2435.json,.yeyo-memory/extracted/a7463e11822a2435.txt
100,enviar_chunks_prioritarios,0,01 GD AE/I&C/HDD/HDD-Original Project_2012/4521-ESP-AGE-39-64-0005_R1.pdf,4521-ESP-AGE-39-64-0005 R1,4521-ESP-AGE-39-64-,,pdf,ok,Repositorio Solana / Yeyo,General,Pliego de condiciones,Instrumentacion y control,alta_texto_extraido,usar_chunks,alta,10,0,33162,21,106 KB,texto extraido; calidad alta; chunks disponibles; prioridad alta; parte principal del proyecto,.yeyo-memory/cards/d707d32279a1eced.json,.yeyo-memory/extracted/d707d32279a1eced.txt
