path,size_bytes,size_human,ext,depth,mtime_iso
01 GD AE/C&S/Plataforma de acero TES/4521-PLN-AGE-58-54-2001.pdf,2078419,2.0 MB,pdf,3,2026-06-05T06:18:00.000Z
01 GD AE/C&S/Plataforma de acero TES/4521-PLN-AGE-58-54-2002.pdf,1725273,1.6 MB,pdf,3,2026-06-05T06:18:00.000Z
01 GD AE/C&S/Plataforma de acero TES/4521-PLN-AGE-58-54-2003.pdf,743193,726 KB,pdf,3,2026-06-05T06:18:00.000Z
01 GD AE/C&S/Plataforma de acero TES/4521-PLN-AGE-58-54-2004.pdf,1521849,1.5 MB,pdf,3,2026-06-05T06:18:00.000Z
01 GD AE/C&S/Plataforma de acero TES/4521-PLN-AGE-58-54-2005.pdf,1160170,1.1 MB,pdf,3,2026-06-05T06:18:00.000Z
01 GD AE/C&S/Plataforma de acero TES/4521-PLN-AGE-58-54-2006.pdf,616171,602 KB,pdf,3,2026-06-05T06:18:00.000Z
01 GD AE/C&S/Plataforma de acero TES/4521-PLN-AGE-58-54-2007.pdf,937160,915 KB,pdf,3,2026-06-05T06:18:00.000Z
01 GD AE/C&S/Plataforma de acero TES/4521-PLN-AGE-58-54-2008.pdf,846989,827 KB,pdf,3,2026-06-05T06:18:00.000Z
01 GD AE/C&S/Plataforma de acero TES/4521-PLN-AGE-58-54-2009.pdf,722612,706 KB,pdf,3,2026-06-05T06:18:00.000Z
01 GD AE/C&S/Plataforma de acero TES/4521-PLN-AGE-58-54-2010.pdf,712738,696 KB,pdf,3,2026-06-05T06:18:00.000Z
01 GD AE/C&S/Plataforma de acero TES/4521-PLN-AGE-58-54-2011.pdf,729355,712 KB,pdf,3,2026-06-05T06:18:00.000Z
01 GD AE/C&S/Plataforma de acero TES/4521-PLN-AGE-58-54-2012.pdf,617401,603 KB,pdf,3,2026-06-05T06:18:00.000Z
01 GD AE/C&S/Plataforma de acero TES/4521-PLN-AGE-58-54-2013.pdf,780896,763 KB,pdf,3,2026-06-05T06:18:00.000Z
01 GD AE/C&S/Plataforma de acero TES/4521-PLN-AGE-58-54-2014.pdf,912750,891 KB,pdf,3,2026-06-05T06:18:00.000Z
01 GD AE/C&S/Plataforma de acero TES/4521-PLN-AGE-58-54-2015.pdf,796079,777 KB,pdf,3,2026-06-05T06:18:00.000Z
01 GD AE/C&S/Plataforma de acero TES/4521-PLN-AGE-58-54-2016.pdf,594218,580 KB,pdf,3,2026-06-05T06:18:00.000Z
01 GD AE/C&S/Plataforma de acero TES/4521-PLN-AGE-58-54-2017.pdf,1144823,1.1 MB,pdf,3,2026-06-05T06:18:00.000Z
01 GD AE/C&S/Plataforma de acero TES/4521-PLN-AGE-58-54-2018.pdf,781279,763 KB,pdf,3,2026-06-05T06:18:00.000Z
01 GD AE/C&S/Plataforma de acero TES/4521-PLN-AGE-58-54-2019.pdf,542241,530 KB,pdf,3,2026-06-05T06:18:00.000Z
01 GD AE/C&S/Plataforma de acero TES/4521-PLN-AGE-58-54-2020.pdf,1176295,1.1 MB,pdf,3,2026-06-05T06:18:00.000Z
01 GD AE/C&S/Plataforma de acero TES/4521-PLN-AGE-58-54-2021.pdf,957478,935 KB,pdf,3,2026-06-05T06:18:00.000Z
01 GD AE/C&S/Plataforma de acero TES/4521-PLN-AGE-58-54-2022.pdf,639015,624 KB,pdf,3,2026-06-05T06:18:00.000Z
01 GD AE/Compras/01 HEX/02 Propuestas/095-16 Document List Rev.4.pdf,17392,17 KB,pdf,4,2026-06-05T06:18:00.000Z
01 GD AE/Compras/01 HEX/02 Propuestas/095-16 Operational limitations Rev.2.pdf,223911,219 KB,pdf,4,2026-06-05T06:18:00.000Z
01 GD AE/Compras/01 HEX/02 Propuestas/095-16-OFT-001 Rev.2 Technical offer OIL TO SALT HEAT EXCHANGERS - Solana.pdf,2171529,2.1 MB,pdf,4,2026-06-05T06:18:00.000Z
01 GD AE/Compras/02 Bomba desague/02 Propuestas/Ensival/ALTERNATIVE PROPOSAL_80VNY65-20-3R_EMI1602682.pdf,180812,177 KB,pdf,5,2026-06-05T06:18:00.000Z
01 GD AE/Compras/02 Bomba desague/02 Propuestas/Ensival/scope moteur+courbes+dwg+ds.pdf,248715,243 KB,pdf,5,2026-06-05T06:18:00.000Z
01 GD AE/Compras/02 Bomba desague/02 Propuestas/Flowserve/Curve_HD_GAD_08ELM-2 stage_Rev0.pdf,1442127,1.4 MB,pdf,5,2026-06-05T06:18:00.000Z
01 GD AE/Compras/02 Bomba desague/02 Propuestas/Flowserve/TTN-KAS-56456_Technical Proposal_Rev0 commented AEPC.pdf,3915088,3.7 MB,pdf,5,2026-06-05T06:18:00.000Z
01 GD AE/Compras/02 Bomba desague/02 Propuestas/Lewis/Abengoa Abiensa Quote 16-298-FH Rev. 1 for Solana Power Plant.pdf,1221894,1.2 MB,pdf,5,2026-06-05T06:18:00.000Z
01 GD AE/Compras/02 Bomba desague/02 Propuestas/Lewis/Revised 2.5 VMS Curvesr.pdf,161377,158 KB,pdf,5,2026-06-05T06:18:00.000Z
01 GD AE/Compras/02 Bomba desague/02 Propuestas/Rheinhuette/Quote 9750 - Abenisa - New Duty Point Curve.pdf,301809,295 KB,pdf,5,2026-06-05T06:18:00.000Z
01 GD AE/Compras/02 Bomba desague/02 Propuestas/Rheinhuette/Quote 9750 Rev 6 Abenisa Salt Drain Pump.pdf,6531851,6.2 MB,pdf,5,2026-06-05T06:18:00.000Z
01 GD AE/Compras/02 Bomba desague/03 Comparacion/4521-TAB-AEE-75-62-0001-GAR TBE MS Drain Pump.pdf,44214,43 KB,pdf,4,2026-06-05T06:18:00.000Z
01 GD AE/Compras/03 Deposito drenaje/02 Propuestas/Caldererias indalicas/1618500CIOF020-R02-TAN-ABE-OT.pdf,225000,220 KB,pdf,5,2026-06-05T06:18:00.000Z
01 GD AE/Compras/03 Deposito drenaje/02 Propuestas/Medio Oeste TK/Midwest Tank co ab161104.doc,51712,51 KB,doc,5,2026-06-05T06:18:00.000Z
01 GD AE/Compras/03 Deposito drenaje/02 Propuestas/Ryan Herco/QUOTE MT-259 TANK DB SALT 12 22 16.pdf,12392,12 KB,pdf,5,2026-06-05T06:18:00.000Z
01 GD AE/Compras/03 Deposito drenaje/02 Propuestas/Tecnologia tuberias/Q-209259-Piping Technology P-quote.pdf,161148,157 KB,pdf,5,2026-06-05T06:18:00.000Z
01 GD AE/Electrico/LIS/4521-LIS-AEE-39-40-0011-GAR_901_R00_ TES Area Electric cable list Unit 5-6.xlsx,42691,42 KB,xlsx,3,2026-06-05T06:18:00.000Z
01 GD AE/Electrico/LIS/4521-LIS-AEE-39-40-0011-GAR_Rev.00_TES Area Electric cable list Unit 5-6.zip,74604,73 KB,zip,3,2026-06-05T06:18:00.000Z
01 GD AE/Electrico/LIS/4521-LIS-AGE-39-40-0010_GAR_901_Rev00_TES Area Electric consumer list Unit 5-6.xlsx,42756,42 KB,xlsx,3,2026-06-05T06:18:00.000Z
01 GD AE/Electrico/LIS/4521-LIS-AGE-39-40-0010-GAR_R00TES Area Electric consumer list Unit 5-6.pdf,96643,94 KB,pdf,3,2026-06-05T06:18:00.000Z
01 GD AE/Electrico/PLN/4521-PLN-AEE-27-31-0001-GAR_901_R00_New Consumer Layout.xlsx,42252,41 KB,xlsx,3,2026-06-05T06:18:00.000Z
01 GD AE/Electrico/PLN/4521-PLN-AEE-27-31-0001-GAR_R00_New Consumer Layout.zip,8160672,7.8 MB,zip,3,2026-06-05T06:18:00.000Z
01 GD AE/Electrico/PLN/4521-PLN-AEE-27-31-0002-GAR_901_R00 New trays layout.xlsx,42239,41 KB,xlsx,3,2026-06-05T06:18:00.000Z
01 GD AE/Electrico/PLN/4521-PLN-AEE-27-31-0002-GAR_R00 New trays layout.zip,8116881,7.7 MB,zip,3,2026-06-05T06:18:00.000Z
01 GD AE/Electrico/PLN/4521-PLN-AEE-27-33-0001-GAR_901_R00_New TES Grounding System.xlsx,42459,41 KB,xlsx,3,2026-06-05T06:18:00.000Z
01 GD AE/Electrico/PLN/4521-PLN-AEE-27-33-0001-GAR_R00_New TES Grounding System.zip,7239536,6.9 MB,zip,3,2026-06-05T06:18:00.000Z
01 GD AE/Electrico/PLN/4521-PLN-AEE-39-40-0002-GAR_901_Rev00_Lighting_new_repositioning_exchangers.xlsx,41739,41 KB,xlsx,3,2026-06-05T06:18:00.000Z
01 GD AE/Electrico/PLN/4521-PLN-AEE-39-40-0002-GAR_Rev00_Lighting_new_repositioning_exchangers.7z,7238225,6.9 MB,7z,3,2026-06-05T06:18:00.000Z
01 GD AE/Electrico/PLN/4521-PLN-AEE-39-40-0003-GAR_R00 Lighting design.zip,7349173,7.0 MB,zip,3,2026-06-05T06:18:00.000Z
01 GD AE/Electrico/PLN/4521-PLN-AEE-39-40-0003-GAR-901_R00 Lighting design.xlsx,42288,41 KB,xlsx,3,2026-06-05T06:18:00.000Z
01 GD AE/Electrico/PLN/4521-PLN-AGE-27-23-P591-901_PP-16334_SLD_TES HEX Change.xlsx,41583,41 KB,xlsx,3,2026-06-05T06:18:00.000Z
01 GD AE/Electrico/PLN/4521-PLN-AGE-27-23-P593 - R5_PP-634_SLD_TES HEX Change (1).zip,592402,579 KB,zip,3,2026-06-05T06:18:00.000Z
01 GD AE/Electrico/PLN/4521-PLN-AGE-27-23-P593 - R5_PP-634_SLD_TES HEX Change.zip,592402,579 KB,zip,3,2026-06-05T06:18:00.000Z
01 GD AE/Electrico/PLN/4521-PLN-AGE-27-23-P593_R06 PP634.zip,568661,555 KB,zip,3,2026-06-05T06:18:00.000Z
01 GD AE/Electrico/PLN/4521-PLN-AGE-27-23-P593-901_PP-634_SLD_TES HEX Change.xlsx,41597,41 KB,xlsx,3,2026-06-05T06:18:00.000Z
01 GD AE/Electrico/PLN/4521-PLN-AGE-27-23-P594 - R7_PP-1634_SLD_TES HEX Change.zip,568587,555 KB,zip,3,2026-06-05T06:18:00.000Z
01 GD AE/Electrico/PLN/4521-PLN-AGE-27-23-P594_R08 PP-1634.zip,563868,551 KB,zip,3,2026-06-05T06:18:00.000Z
01 GD AE/Electrico/PLN/4521-PLN-AGE-27-23-P594-901_PP-1634_SLD_TES HEX Change - copia.xlsx,41598,41 KB,xlsx,3,2026-06-05T06:18:00.000Z
01 GD AE/Electrico/PLN/4521-PLN-AGE-27-23-P597_R10 PP-26334M2507.zip,762424,745 KB,zip,3,2026-06-05T06:18:00.000Z
01 GD AE/Electrico/PLN/4521-PLN-AGE-27-23-P600_R09 PP-26334M2607.zip,686645,671 KB,zip,3,2026-06-05T06:18:00.000Z
01 GD AE/Electrico/PLN/4521-PLN-AGE-27-23-P606_R05 PP-16334M01.zip,22,22 B,zip,3,2026-06-05T06:18:00.000Z
01 GD AE/Electrico/PLN/4521-PLN-AGE-27-23-P648 - R1_RP-63419_SLD_TES HEX Change.zip,304480,297 KB,zip,3,2026-06-05T06:18:00.000Z
01 GD AE/Electrico/PLN/4521-PLN-AGE-27-23-P648_R02 RP-63419.zip,307224,300 KB,zip,3,2026-06-05T06:18:00.000Z
01 GD AE/Electrico/PLN/4521-PLN-AGE-27-23-P648-901_RP-63419_SLD_TES HEX Change.xlsx,41591,41 KB,xlsx,3,2026-06-05T06:18:00.000Z
01 GD AE/Electrico/PLN/4521-PLN-AGE-27-23-P649 - R1_RP-163419_SLD_TES HEX Change.zip,305912,299 KB,zip,3,2026-06-05T06:18:00.000Z
01 GD AE/Electrico/PLN/4521-PLN-AGE-27-23-P649_R02 RP-163419.zip,300386,293 KB,zip,3,2026-06-05T06:18:00.000Z
01 GD AE/Electrico/PLN/4521-PLN-AGE-27-23-P649-901_RP-163419_SLD_TES HEX Change.xlsx,41587,41 KB,xlsx,3,2026-06-05T06:18:00.000Z
01 GD AE/Electrico/PLN/4521-PLN-ANC-27-21-O490 - R12_MCC-633_SLD_TES HEX Change.zip,485378,474 KB,zip,3,2026-06-05T06:18:00.000Z
01 GD AE/Electrico/PLN/4521-PLN-ANC-27-21-O490-901_MCC-633_SLD_TES HEX Change.xlsx,41591,41 KB,xlsx,3,2026-06-05T06:18:00.000Z
01 GD AE/Electrico/PLN/4521-PLN-ANC-27-21-O495 - R11_MCC-1633_SLD_TES HEX Change.zip,477143,466 KB,zip,3,2026-06-05T06:18:00.000Z
01 GD AE/Electrico/PLN/4521-PLN-ANC-27-21-O495_R12_MCC-1633.zip,473347,462 KB,zip,3,2026-06-05T06:18:00.000Z
01 GD AE/Electrico/PLN/4521-PLN-ANC-27-21-O495-901_MCC-1633_SLD_TES HEX Change.xlsx,41591,41 KB,xlsx,3,2026-06-05T06:18:00.000Z
01 GD AE/Electrico/PLN/4521-PLN-ANC-27-23-P590 - R11_PP-6334_SLD_TES HEX Change.zip,550216,537 KB,zip,3,2026-06-05T06:18:00.000Z
01 GD AE/Electrico/PLN/4521-PLN-ANC-27-23-P590_R12 PP-6334M.zip,530031,518 KB,zip,3,2026-06-05T06:18:00.000Z
01 GD AE/Electrico/PLN/4521-PLN-ANC-27-23-P590-901_PP-6334_SLD_TES HEX Change.xlsx,41583,41 KB,xlsx,3,2026-06-05T06:18:00.000Z
01 GD AE/Electrico/PLN/4521-PLN-ANC-27-23-P591_R10 PP-16334M.zip,531485,519 KB,zip,3,2026-06-05T06:18:00.000Z
01 GD AE/Electrico/PLN/4521-PLN-ANC-27-23-P592_R10 PP-26334M37.zip,588854,575 KB,zip,3,2026-06-05T06:18:00.000Z
01 GD AE/General/Solana Salt Heat Exchangers Scope and Quote 6.15.docx,28344,28 KB,docx,2,2026-06-05T06:18:00.000Z
01 GD AE/I&C/ESP/4521-ESP-AEE-00-70-0501-GAR_rev00 General notes & instructions for instruments & valves procurement.zip,73877,72 KB,zip,3,2026-06-05T06:18:00.000Z
01 GD AE/I&C/ESP/4521-ESP-ANC-00-62-0001 Rev.5 Project Design Criteria.pdf,77741,76 KB,pdf,3,2026-06-05T06:18:00.000Z
01 GD AE/I&C/HDD/4521-ESP-DOT-00-64-0001_Solana PCV_Valves_HDD.xlsx,581265,568 KB,xlsx,3,2026-06-05T06:18:00.000Z
01 GD AE/I&C/HDD/4521-HDD-AEE-39-70-0011-GAR Rev.01 Pressure transmitters datasheets.zip,232179,227 KB,zip,3,2026-06-05T06:18:00.000Z
01 GD AE/I&C/HDD/4521-HDD-AEE-39-70-0011-GAR_901_Rev02_Pressure transmitter.xlsx,41328,40 KB,xlsx,3,2026-06-05T06:18:00.000Z
01 GD AE/I&C/HDD/4521-HDD-AEE-39-70-0012-GAR_901_Rev02_Temperature transmitter.xlsx,44288,43 KB,xlsx,3,2026-06-05T06:18:00.000Z
01 GD AE/I&C/HDD/4521-HDD-AEE-39-70-0012-GAR_Rev.01 Temperature transmitters datasheet.zip,184619,180 KB,zip,3,2026-06-05T06:18:00.000Z
01 GD AE/I&C/HDD/4521-HDD-AEE-39-70-0013-GAR Rev.01 Level transmitters datasheet.zip,83478,82 KB,zip,3,2026-06-05T06:18:00.000Z
01 GD AE/I&C/HDD/4521-HDD-AEE-39-70-0013-GAR_901_Rev02_Level transmitter.xlsx,38894,38 KB,xlsx,3,2026-06-05T06:18:00.000Z
01 GD AE/I&C/HDD/4521-HDD-AEE-39-70-0014-GAR Rev.00 Flow gauges datasheet.zip,67193,66 KB,zip,3,2026-06-05T06:18:00.000Z
01 GD AE/I&C/HDD/4521-HDD-AEE-39-70-0014-GAR_901 Rev.01 Flow gauges.xlsx,41625,41 KB,xlsx,3,2026-06-05T06:18:00.000Z
01 GD AE/I&C/HDD/4521-HDD-AEE-39-70-0015-GAR Rev.00 Pressure gauges Datasheet.zip,461399,451 KB,zip,3,2026-06-05T06:18:00.000Z
01 GD AE/I&C/HDD/4521-HDD-AEE-39-70-0015-GAR_901 Rev.01 Pressure gauges Datasheet.xlsx,41676,41 KB,xlsx,3,2026-06-05T06:18:00.000Z
01 GD AE/I&C/HDD/4521-HDD-AEE-39-70-0015-GAR_901_Rev00_Automatic valves datasheet.xlsx,41690,41 KB,xlsx,3,2026-06-05T06:18:00.000Z
01 GD AE/I&C/HDD/4521-HDD-AEE-39-70-0016-GAR_901_Rev01_Automatic valves datasheet.xlsx,43667,43 KB,xlsx,3,2026-06-05T06:18:00.000Z
01 GD AE/I&C/HDD/4521-HDD-AEE-39-70-0016-GAR_Rev.00 Pneumatic automatic valves.zip,257709,252 KB,zip,3,2026-06-05T06:18:00.000Z
01 GD AE/I&C/HDD/4521-HDD-AEE-39-70-0016-GAR_Rev.01 Pneumatic automatic valves.zip,273824,267 KB,zip,3,2026-06-05T06:18:00.000Z
01 GD AE/I&C/HDD/4521-HDD-AGE-39-70-0011-GAR Rev.00 Pressure transmitters.zip,227156,222 KB,zip,3,2026-06-05T06:18:00.000Z
01 GD AE/I&C/HDD/4521-HDD-AGE-39-70-0011-GAR_901_Pressure transmitter.xlsx,42047,41 KB,xlsx,3,2026-06-05T06:18:00.000Z
01 GD AE/I&C/HDD/4521-HDD-AGE-39-70-0012-GAR_901_Temperature transmitter.xlsx,42016,41 KB,xlsx,3,2026-06-05T06:18:00.000Z
01 GD AE/I&C/HDD/4521-HDD-AGE-39-70-0012-GAR_Rev.00 Temperature transmitters.zip,191034,187 KB,zip,3,2026-06-05T06:18:00.000Z
01 GD AE/I&C/HDD/4521-HDD-AGE-39-70-0013-GAR Rev.00 Level transmitters.zip,82069,80 KB,zip,3,2026-06-05T06:18:00.000Z
01 GD AE/I&C/HDD/4521-HDD-AGE-39-70-0013-GAR_901_Level transmitter.xlsx,41684,41 KB,xlsx,3,2026-06-05T06:18:00.000Z
01 GD AE/I&C/HDD/HDD-Original Project_2012/4521-ESP-AGE-00-35-0001_R2.pdf,170589,167 KB,pdf,4,2026-06-05T06:18:00.000Z
01 GD AE/I&C/HDD/HDD-Original Project_2012/4521-ESP-AGE-00-35-0001_R2.xls,961536,939 KB,xls,4,2026-06-05T06:18:00.000Z
01 GD AE/I&C/HDD/HDD-Original Project_2012/4521-ESP-AGE-00-35-0002_R1 FO cable specification.xls,247296,242 KB,xls,4,2026-06-05T06:18:00.000Z
01 GD AE/I&C/HDD/HDD-Original Project_2012/4521-ESP-AGE-00-35-0002_R1.pdf,43184,42 KB,pdf,4,2026-06-05T06:18:00.000Z
01 GD AE/I&C/HDD/HDD-Original Project_2012/4521-ESP-AGE-00-45-0001_R0A.pdf,48502,47 KB,pdf,4,2026-06-05T06:18:00.000Z
01 GD AE/I&C/HDD/HDD-Original Project_2012/4521-ESP-AGE-00-45-0002_R0A.pdf,43149,42 KB,pdf,4,2026-06-05T06:18:00.000Z
