path,size_bytes,size_human,ext,depth,mtime_iso
04 GD Fabricacon LOI TES 3/Informes mensuales/19500201-INF-010 Monthly Report - 2020 December.pdf,1004155,981 KB,pdf,2,2026-06-05T06:19:00.000Z
04 GD Fabricacon LOI TES 3/Legalizacion (UDS)/1950201-UDS-001-00 Oil to Salt HEX.pdf,233097,228 KB,pdf,2,2026-06-05T06:19:00.000Z
04 GD Fabricacon LOI TES 3/Legalizacion (UDS)/Certificado UDS PE/1950201-UDS-001-00 Oil to Salt HEX.pdf,596337,582 KB,pdf,3,2026-06-05T06:19:00.000Z
04 GD Fabricacon LOI TES 3/Lista documentos/1950201 Document List.pdf,79757,78 KB,pdf,2,2026-06-05T06:19:00.000Z
04 GD Fabricacon LOI TES 3/Lista documentos/4521-LIS-LOI-039-062-0001 REV.01 Document List.pdf,141281,138 KB,pdf,2,2026-06-05T06:19:00.000Z
04 GD Fabricacon LOI TES 3/Listas/1950201 Rev.0 Packing List - Anchor Bolts.pdf,174870,171 KB,pdf,2,2026-06-05T06:19:00.000Z
04 GD Fabricacon LOI TES 3/Listas/1950201 Rev.0 Packing List - Heaters.pdf,107255,105 KB,pdf,2,2026-06-05T06:19:00.000Z
04 GD Fabricacon LOI TES 3/Listas/1950201 Rev.0 Packing List - Pipe.pdf,204101,199 KB,pdf,2,2026-06-05T06:19:00.000Z
04 GD Fabricacon LOI TES 3/Listas/1950201 Rev.0 Packing List - Spare parts&material for saddles.pdf,207932,203 KB,pdf,2,2026-06-05T06:19:00.000Z
04 GD Fabricacon LOI TES 3/Listas/1950201-LID-002 REV 0 - Start up commissioning spare parts list.pdf,92038,90 KB,pdf,2,2026-06-05T06:19:00.000Z
04 GD Fabricacon LOI TES 3/Listas/1950201-LID-004 REV 0 - Two years operational spare parts list.pdf,90784,89 KB,pdf,2,2026-06-05T06:19:00.000Z
04 GD Fabricacon LOI TES 3/Manuales/1950201-PPH-001-00_Hydraulic Test Procedure.pdf,188116,184 KB,pdf,2,2026-06-05T06:19:00.000Z
04 GD Fabricacon LOI TES 3/Manuales/1950201-PPH-001-01_Hydraulic Test Procedure.pdf,189260,185 KB,pdf,2,2026-06-05T06:19:00.000Z
04 GD Fabricacon LOI TES 3/Manuales/1950201-PPS-001.00_Painting procedure.pdf,139972,137 KB,pdf,2,2026-06-05T06:19:00.000Z
04 GD Fabricacon LOI TES 3/Manuales/1950201-PTT-001-00_Heat Treatment Procedure.pdf,154273,151 KB,pdf,2,2026-06-05T06:19:00.000Z
04 GD Fabricacon LOI TES 3/Manuales/1950201-TPP-001.00 _Repairing Procedure.pdf,217862,213 KB,pdf,2,2026-06-05T06:19:00.000Z
04 GD Fabricacon LOI TES 3/Manuales/TD-INS-SLN-012-00 Performance Test Procedure.pdf,267138,261 KB,pdf,2,2026-06-05T06:19:00.000Z
04 GD Fabricacon LOI TES 3/Manuales/TD-INS-SLN-012-01 Performance Test Procedure.pdf,266395,260 KB,pdf,2,2026-06-05T06:19:00.000Z
"04 GD Fabricacon LOI TES 3/Manuales/TD-INS-SLN-013-00 Instalation, Start-Up, Operation and Maintenance Instructions.pdf",627323,613 KB,pdf,2,2026-06-05T06:19:00.000Z
04 GD Fabricacon LOI TES 3/Plan calidad y ITP/1950201-PPC-001_Rev00.pdf,254025,248 KB,pdf,2,2026-06-05T06:19:00.000Z
04 GD Fabricacon LOI TES 3/Plan calidad y ITP/1950201-PPI-001_Rev00.pdf,265705,259 KB,pdf,2,2026-06-05T06:19:00.000Z
04 GD Fabricacon LOI TES 3/Plan calidad y ITP/1950201-PPI-01_Rev01.pdf,288487,282 KB,pdf,2,2026-06-05T06:19:00.000Z
04 GD Fabricacon LOI TES 3/Planificacion/195 02 01 Planning equipment 20191029.pdf,297293,290 KB,pdf,2,2026-06-05T06:19:00.000Z
04 GD Fabricacon LOI TES 3/Procedimientos calidad/1950201-PIV-001.pdf,418941,409 KB,pdf,2,2026-06-05T06:19:00.000Z
04 GD Fabricacon LOI TES 3/Procedimientos calidad/1950201-PLP-001.pdf,273647,267 KB,pdf,2,2026-06-05T06:19:00.000Z
04 GD Fabricacon LOI TES 3/Procedimientos calidad/1950201-PPM-001.pdf,274954,269 KB,pdf,2,2026-06-05T06:19:00.000Z
04 GD Fabricacon LOI TES 3/Procedimientos calidad/1950201-PRX-001.pdf,717242,700 KB,pdf,2,2026-06-05T06:19:00.000Z
04 GD Fabricacon LOI TES 3/Procedimientos calidad/1950201-PUS-001.pdf,863678,843 KB,pdf,2,2026-06-05T06:19:00.000Z
04 GD Fabricacon LOI TES 3/WPS Y PQR/1950201-PQR-001 rev.0.pdf,5176949,4.9 MB,pdf,2,2026-06-05T06:19:00.000Z
04 GD Fabricacon LOI TES 3/WPS Y PQR/1950201-WPS-001 rev.0.pdf,749451,732 KB,pdf,2,2026-06-05T06:19:00.000Z
